Cell index	pseudotime
5364	54579
5365	40112
5366	45326
5374	59575
5376	31409
5379	31979
5381	45945
5384	55461
5385	30355
5386	36316
5388	44099
5389	44186
5395	46764
5397	39868
5399	41414
5400	32093
5401	45041
5402	36307
5403	47306
5404	10510
5408	20993
5409	38502
5413	39085
5414	50092
5418	30805
5419	36487
5420	31019
5422	8515
5423	40473
5426	58537
5429	60910
5432	35929
5434	42854
5435	48523
5436	38209
5437	34353
5440	60306
5442	30010
5443	40211
5446	50740
5447	51097
5450	45536
5452	60210
5454	39266
5456	41831
5461	50024
5462	54362
5463	37509
5464	39771
5465	31121
5466	43208
5467	50113
5468	38922
5469	49461
5470	54264
5471	41085
5474	41607
5476	50419
5477	48934
5481	38731
5482	43966
5483	34156
5486	31286
5494	61259
5495	36660
5496	43197
5498	43583
5500	39911
5504	60782
5505	57512
5507	33782
5508	21563
5511	39889
5512	40022
5515	32641
5516	33577
5519	40012
5520	38962
5522	50204
5527	42780
5530	31249
5531	48349
5532	49977
5534	41136
5535	54237
5537	56010
5538	56473
5540	21558
5542	38536
5544	50089
5547	54553
5548	57649
5550	34212
5551	41442
5552	22326
5553	45953
5557	55926
5558	60177
5559	23870
5561	59770
5562	21105
5567	52662
5568	28698
5571	45907
5573	61091
5577	47801
5583	39084
5585	40547
5586	41391
5587	47693
5591	38724
5592	58376
5593	61138
5594	42007
5595	55823
5596	43833
5603	51342
5604	40422
5610	47044
5611	40476
5613	40770
5614	54471
5616	55941
5618	55205
5621	37351
5622	46013
5624	47675
5631	31830
5632	42490
5633	20858
5638	46958
5639	61104
5640	27488
5642	43087
5643	49588
5644	16696
5645	46687
5648	39979
5649	33436
5650	31613
5652	43260
5653	46295
5660	31462
5661	59444
5664	33672
5670	53566
5672	57963
5673	32429
5674	40587
5676	41776
5677	38626
5682	43146
5684	55421
5685	31269
5686	45644
5687	44359
5690	43346
5691	50997
5693	60876
5694	55855
5695	60793
5696	45248
5698	39501
5700	23382
5701	44618
5706	33508
5707	23629
5712	53500
5716	27080
5721	47653
5724	46853
5727	59900
5728	56602
5729	39752
5733	31502
5736	45927
5737	44986
5739	35768
5740	39683
5741	43380
5743	38001
5755	58502
5757	61070
5758	54472
5759	57524
5760	20099
5762	26415
5766	56591
5768	46916
5769	53998
5770	55985
5771	50537
5772	37393
5775	40628
5776	48155
5778	52046
5779	44435
5785	40175
5787	41768
5788	42174
5789	41838
5792	56322
5794	44153
5801	26486
5803	36989
5804	26273
5809	39762
5810	33790
5811	46184
5812	47628
5814	56350
5815	54163
5816	39074
5818	60928
5819	43807
5820	44575
5821	46523
5822	43868
5823	46673
5825	10488
5826	44753
5827	55567
5829	30758
5834	52973
5835	19884
5838	46208
5843	45820
5849	46318
5850	28083
5852	46835
5856	45854
5857	56884
5858	60495
5861	40876
5867	57581
5868	34046
5869	35680
5871	31724
5877	49235
5879	46494
5880	40650
5881	33895
5883	30385
5884	32131
5886	33570
5893	60313
5895	17791
5899	47912
5901	30304
5904	21578
5905	50655
5906	30068
5907	26753
5908	43625
5910	40197
5913	57852
5915	36686
5916	50679
5925	39428
5927	45937
5928	31064
5929	35388
5930	47226
5931	40671
5933	50310
5934	37720
5935	59623
5937	60758
5938	59024
5940	33457
5944	50965
5946	55880
5947	57024
5953	37739
5960	50544
5961	39571
5962	25609
5964	22406
5966	42794
5967	40257
5972	55514
5973	45775
5974	25039
5975	22970
5978	39267
5979	51223
5982	40778
5984	38080
5985	38914
5987	13734
5992	39601
5995	23640
5996	29519
5997	33834
5999	40847
6002	52634
6003	35446
6004	39380
6005	41554
6012	47110
6017	39161
6019	43837
6022	52834
6026	45943
6027	60049
6030	48064
6032	15641
6033	46970
6035	54966
6036	34259
6038	35419
6039	42996
6040	41248
6045	37754
6046	59131
6047	56763
6049	25577
6050	44029
6055	38272
6058	42692
6063	50184
6065	40351
6066	55799
6070	34516
6071	47998
6075	47778
6078	12928
6080	58017
6082	48038
6083	44879
6094	18171
6097	49595
6098	34161
6099	35991
6103	49596
6105	33255
6106	39598
6107	48186
6108	16568
6110	54912
6112	52649
6113	41631
6116	59661
6118	42381
6119	31828
6126	30964
6127	61044
6130	17246
6131	39355
6132	33243
6134	37801
6135	53047
6137	39397
6138	59353
6139	20963
6140	44293
6141	43562
6142	26872
6144	28025
6147	36771
6150	38868
6153	44750
6154	4566
6155	48698
6161	43484
6163	20272
6164	47340
6165	52743
6168	57023
6169	45769
6170	50807
6172	37927
6173	34700
6177	52225
6178	51281
6180	52426
6182	60422
6186	27536
6190	26580
6193	60358
6199	25527
6204	37293
6206	57317
6207	37714
6209	39174
6214	37934
6215	60261
6216	58542
6217	57185
6219	39936
6220	45555
6221	46473
6222	41161
6225	43954
6226	55378
6230	40844
6231	44606
6233	44818
6234	55463
6237	55739
6241	48988
6246	57703
6250	27571
6253	38067
6255	35460
6257	58007
6259	39869
6261	42895
6265	44131
6266	51870
6270	49125
6272	17171
6273	48328
6278	58716
6279	39250
6281	26942
6286	45338
6288	59322
6290	61083
6291	36764
6292	36401
6294	25500
6296	31375
6298	53822
6300	35703
6302	37013
6303	44169
6305	44163
6308	41337
6310	39627
6313	51072
6319	56012
6320	56832
6321	38859
6331	26827
6332	20458
6333	45799
6337	39629
6338	55943
6339	44223
6342	48054
6348	32168
6351	36709
6352	26962
6354	47634
6356	55316
6357	25111
6359	41410
6360	35614
6361	43084
6362	48425
6366	59920
6367	38374
6371	43559
6375	52360
6376	59199
6377	32748
6378	60997
6379	48183
6380	44064
6382	43513
6387	57395
6388	56272
6389	55843
6391	58441
6399	57748
6400	59360
6401	32537
6402	43903
6403	36406
6404	14204
6406	49288
6407	54340
6410	56361
6411	45287
6413	31465
6416	40285
6418	52014
6419	53118
6420	58412
6421	37434
6422	36474
6423	47516
6425	40104
6426	38969
6433	46463
6434	49068
6440	33580
6442	20449
6443	32225
6446	56969
6447	60273
6449	55619
6451	43747
6453	43137
6454	35547
6455	45913
6456	41913
6457	50717
6458	60699
6460	25855
6461	39419
6463	23627
6468	53243
6473	30303
6475	42294
6477	19822
6480	51609
6481	59559
6482	50917
6483	57501
6484	48706
6488	52197
6490	45954
6491	43081
6495	37962
6500	53175
6502	58074
6503	37463
6504	56268
6505	36003
6506	34185
6507	47039
6508	40902
6509	47766
6514	43500
6516	56447
6517	59208
6520	37907
6525	53739
6526	52687
6528	58679
6529	45020
6533	20943
6535	19432
6539	41613
6542	38406
6545	59441
6546	47803
6547	55109
6549	41428
6551	41082
6552	34698
6553	46511
6556	56096
6558	56423
6559	58665
6565	46169
6569	56358
6570	58935
6571	37752
6572	60823
6573	46862
6575	43224
6576	11514
6577	41096
6581	57954
6584	28096
6585	15941
6590	25552
6591	52730
6595	32264
6596	43602
6597	48010
6598	33784
6601	39786
6602	50142
6604	59963
6609	47286
6611	30957
6613	53491
6615	34286
6616	41800
6617	50738
6620	46235
6622	32707
6631	55031
6636	41158
6638	39172
6642	53812
6646	15779
6651	57202
6653	56267
6657	51003
6659	56436
6662	41517
6663	38163
6664	33373
6673	36247
6674	44763
6675	45366
6680	56754
6681	29238
6683	59231
6685	38329
6687	39557
6688	38409
6691	24484
6693	57680
6694	37608
6696	54747
6697	35435
6698	24811
6699	39850
6701	57197
6709	36448
6712	56893
6713	49909
6714	33387
6717	33171
6718	47378
6720	45251
6721	52771
6723	54685
6726	59868
6727	14825
6728	32288
6729	45463
6730	39655
6731	44647
6732	59462
6736	60140
6737	39441
6738	29471
6742	19039
6747	48231
6748	24237
6752	45746
6754	52023
6755	45391
6756	54151
6757	60760
6758	29433
6760	50774
6761	23408
6766	37501
6770	27602
6771	45946
6772	36119
6777	57225
6778	39431
6779	30454
6789	61164
6790	39142
6792	41535
6794	48501
6799	54116
6800	56093
6801	21827
6802	41387
6804	41135
6805	45447
6812	54060
6813	39350
6814	23504
6815	39011
6816	37443
6817	54386
6818	40872
6819	47929
6820	40436
6821	49258
6822	58018
6823	49944
6824	41103
6827	40670
6828	44640
6831	56625
6832	57508
6833	55386
6834	28243
6839	52911
6840	52838
6841	59072
6842	46238
6844	31658
6845	34775
6852	45302
6853	60999
6854	21887
6856	30203
6858	49948
6859	39453
6864	42319
6865	45402
6866	35906
6867	48262
6869	37746
6871	38899
6872	45194
6874	44274
6876	55358
6877	38818
6879	59431
6880	39204
6881	20248
6885	51957
6886	52765
6887	60396
6888	35807
6893	56566
6902	49803
6903	51341
6905	56554
6908	55883
6910	35409
6912	39714
6913	39662
6917	60676
6923	45761
6924	48714
6925	49534
6927	48775
6930	36102
6931	22517
6937	55464
6945	42738
6948	40369
6949	37495
6950	35124
6951	40264
6953	50163
6955	54539
6956	51452
6957	48992
6958	47898
6959	48521
6960	58973
6963	32688
6964	40209
6968	50784
6969	47302
6970	48617
6975	49862
6977	21932
6979	29508
6980	39268
6990	58932
6991	52955
6992	29092
6993	40268
6997	38441
7003	53509
7004	53115
7005	58227
7006	48491
7007	55245
7009	27124
7010	38812
7011	45021
7012	42715
7013	46231
7016	48663
7018	51090
7021	55005
7022	56109
7024	28260
7026	40706
7028	45135
7034	47782
7036	59618
7038	59685
7039	37045
7040	44072
7042	45733
7050	57838
7051	54347
7052	57985
7053	54045
7054	38872
7055	38535
7056	42949
7058	37660
7059	35765
7060	50475
7063	47663
7065	54280
7066	55772
7068	54298
7070	34085
7073	44022
7079	55923
7082	57017
7085	34764
7087	25786
7090	53247
7091	56704
7092	45565
7095	49976
7097	53851
7098	59953
7099	57144
7100	54766
7101	35203
7102	37340
7113	56087
7114	56737
7116	60329
7117	33572
7118	40586
7119	41793
7122	41404
7124	48812
7131	60147
7132	57662
7133	41712
7134	31398
7135	37561
7137	46087
7142	54961
7143	48471
7146	39956
7147	23439
7148	44748
7149	36974
7150	44007
7154	33669
7155	53650
7159	59125
7160	58085
7162	32962
7164	44775
7165	44897
7171	51553
7173	53749
7174	46896
7175	61041
7177	43867
7178	36059
7180	37823
7181	48000
7183	48708
7187	47353
7188	59833
7191	60772
7192	29970
7194	45743
7196	51504
7199	49428
7201	37488
7203	56035
7204	55073
7205	55394
7206	25334
7207	30548
7210	46200
7211	49231
7212	56856
7216	48333
7218	54107
7219	61151
7221	34117
7222	40710
7223	43409
7224	47938
7231	56758
7232	51102
7233	60853
7235	57562
7236	51741
7237	43509
7238	42454
7239	42630
7243	54413
7245	50697
7246	57135
7247	54349
7248	55889
7249	52157
7250	57950
7251	32349
7252	47597
7253	47221
7255	38743
7262	40014
7263	57511
7264	51775
7265	61060
7266	54669
7267	34543
7268	23607
7278	51412
7280	58211
7281	58853
7282	42556
7283	39759
7289	55059
7290	49453
7294	55632
7295	58061
7297	53881
7298	58583
7299	18081
7305	44649
7309	54815
7312	58779
7313	59847
7315	41124
7316	28146
7326	17467
7327	52413
7328	54065
7329	60735
7330	32222
7331	30728
7332	47728
7333	46774
7334	50345
7336	49151
7340	54660
7341	60173
7342	59874
7345	28733
7346	42752
7352	48426
7354	35293
7355	54927
7357	52948
7360	25289
7362	37686
7364	51063
7368	57618
7370	38523
7372	55139
7373	29789
7374	23071
7375	33326
7378	46968
7379	45673
7383	51597
7384	51842
7385	51476
7386	55411
7388	31958
7389	47808
7391	43392
7392	45936
7396	60540
7398	53567
7401	45044
7402	33027
7406	43096
7410	58249
7411	52456
7412	56055
7413	51125
7416	29227
7417	25750
7420	46536
7421	50011
7423	51614
7424	50981
7426	57804
7427	21244
7429	56886
7430	56888
7431	37075
7432	41274
7434	43102
7437	33454
7438	49794
7440	54994
7444	58651
7445	41176
7446	33343
7447	32509
7448	44396
7449	46858
7454	52125
7455	50847
7457	55256
7458	53548
7459	54681
7465	46586
7466	44271
7468	39797
7470	45618
7472	49625
7474	53721
7477	42215
7478	30818
7479	41687
7492	31875
7493	32922
7495	45823
7496	50294
7501	41051
7503	54383
7504	55408
7506	58659
7509	41990
7514	51897
7516	1640
7520	52057
7521	50258
7524	25333
7525	28114
7526	39681
7528	45674
7530	43677
7531	44315
7537	60446
7538	55054
7541	37394
7542	41927
7543	46736
7544	33167
7549	46678
7550	58494
7551	50082
7552	58650
7553	20244
7554	39333
7555	39765
7557	40612
7558	48664
7563	48006
7564	52035
7565	48624
7566	59999
7567	53709
7568	42622
7569	35136
7571	47199
7572	47899
7575	54659
7579	51787
7581	57879
7582	31328
7583	60424
7586	25175
7588	42355
7590	39477
7592	39953
7593	50124
7595	54913
7597	44263
7599	35064
7600	37246
7601	45187
7602	41014
7603	49438
7604	38617
7607	53063
7609	55375
7610	56739
7612	43530
7613	35936
7614	35526
7618	47983
7625	55550
7626	54178
7627	44694
7628	45462
7629	46855
7631	50372
7633	40673
7640	37063
7641	39628
7642	30222
7643	44328
7644	41472
7645	40185
7647	44052
7648	49020
7651	55724
7652	55297
7655	34948
7656	26613
7657	37581
7658	23656
7660	49210
7661	52286
7663	52029
7666	37400
7668	42436
7671	28799
7672	37445
7677	49237
7678	48470
7679	47908
7681	48526
7683	59626
7684	55993
7685	60968
7689	44728
7693	46300
7695	52167
7700	34444
7701	44298
7702	31221
7704	30670
7711	51819
7712	57339
7713	58805
7725	54847
7727	60721
7728	39412
7730	20669
7733	49759
7734	43542
7739	47523
7740	61130
7741	38597
7745	41734
7746	49413
7752	37731
7754	57268
7759	39449
7760	41693
7765	47141
7768	44904
7769	51577
7771	32048
7773	59007
7775	29434
7781	24884
7782	54145
7786	59244
7787	48068
7788	58375
7790	41400
7791	34767
7792	39338
7798	48750
7799	36117
7805	39821
7806	27476
7807	45200
7809	31487
7812	52228
7815	36894
7816	36324
7817	58014
7818	50377
7819	25843
7824	45992
7831	60042
7834	61077
7835	47645
7836	35673
7840	46154
7843	52322
7845	53028
7846	58571
7847	37747
7849	60066
7850	39833
7851	42877
7852	31261
7853	41511
7854	37149
7857	48971
7860	48875
7862	49140
7863	40941
7864	57910
7865	58076
7866	29665
7867	29940
7869	31915
7870	38739
7872	42095
7873	51656
7877	53667
7878	59115
7879	53275
7882	29610
7883	47445
7885	50551
7888	48178
7891	53405
7892	58092
7893	58230
7896	32045
7898	39331
7899	30429
7901	25347
7904	50766
7905	54441
7906	50489
7907	45899
7909	60077
7911	30691
7914	44853
7915	51410
7916	49257
7917	48227
7920	46610
7921	50701
7922	36908
7925	61105
7926	34313
7931	41159
7932	56057
7934	51608
7939	60151
7940	38798
7941	18212
7942	42204
7943	40433
7944	40075
7947	57210
7948	51184
7949	39898
7951	60694
7952	25917
7953	40479
7958	32572
7961	51966
7962	50485
7968	52977
7971	22757
7972	34218
7973	43220
7975	44854
7978	45509
7981	52188
7982	59564
7983	58986
7986	32638
7988	47149
7992	46637
8000	54165
8001	60041
8002	58207
8003	37520
8004	47435
8008	43184
8009	47585
8013	44790
8016	58486
8017	42266
8018	29234
8019	19254
8020	37029
8022	48822
8029	53978
8030	44366
8031	28835
8032	30504
8034	27114
8037	47576
8038	49960
8042	54808
8043	51519
8044	57755
8046	55397
8048	11010
8049	35796
8051	46844
8052	31598
8054	48616
8055	34300
8057	49654
8059	46376
8060	55856
8061	54300
8062	59417
8063	54365
8064	28950
8065	31479
8070	46936
8072	55668
8074	45660
8078	59872
8079	37178
8081	46765
8082	43310
8083	44295
8086	57619
8089	52764
8090	58783
8092	57155
8093	39832
8096	33644
8098	47945
8099	51518
8101	47047
8102	49873
8105	54605
8107	51851
8108	54179
8109	61159
8110	35863
8113	46213
8115	49968
8116	47458
8119	53440
8120	55802
8122	58181
8123	35879
8125	18367
8126	49028
8128	46949
8131	53312
8132	54852
8133	30853
8134	51617
8135	56535
8136	32470
8141	45583
8143	50219
8148	58787
8149	60327
8154	49521
8156	53781
8158	49155
8159	57183
8161	59898
8162	61127
8164	28852
8167	44576
8169	48308
8171	51981
8176	43234
8177	54448
8178	33595
8179	57087
8182	46325
8183	41110
8190	56178
8192	57029
8193	61002
8194	45393
8195	58917
8197	37882
8200	44745
8204	56397
8207	47136
8208	52415
8209	48846
8210	50487
8211	55163
8214	36436
8216	47967
8222	53155
8223	56037
8224	43462
8225	44893
8226	49830
8232	55448
8235	59013
8237	42638
8238	40738
8240	46831
8241	33004
8242	39182
8243	16879
8250	55757
8251	59020
8254	44987
8255	32575
8257	23973
8259	48411
8262	54594
8265	57108
8266	52494
8267	51713
8268	41368
8269	29181
8270	45547
8273	49160
8278	49377
8280	44675
8282	57969
8283	60566
8284	36539
8285	47708
8286	42025
8290	45650
8291	51471
8294	52183
8295	58262
8296	42645
8297	23923
8298	36098
8299	45433
8304	51041
8306	58295
8308	56564
8309	54980
8311	37680
8313	46894
8314	39675
8315	41645
8321	57443
8322	54364
8323	59108
8324	34280
8325	31430
8326	36321
8328	45831
8333	50694
8334	51363
8338	37308
8341	44974
8344	54523
8351	57915
8352	51588
8354	59841
8359	38638
8361	50716
8362	58063
8365	48525
8372	21063
8374	35383
8375	39384
8376	43236
8377	49981
8380	55944
8385	59873
8387	41420
8389	44839
8393	9235
8398	54890
8399	43628
8400	50713
8401	35913
8402	41969
8403	46740
8409	46174
8412	54975
8413	47396
8415	40865
8416	26521
8417	42983
8418	26072
8420	51675
8421	36728
8423	45244
8426	58004
8427	24266
8428	34417
8431	31710
8432	46359
8433	43405
8434	41116
8435	33776
8437	49956
8438	52042
8439	51714
8440	52349
8441	56396
8442	40732
8443	59905
8444	35037
8446	40568
8449	52607
8450	51737
8451	53692
8454	53706
8457	50306
8459	59273
8460	42284
8461	35999
8463	44208
8464	44123
8466	52957
8469	51433
8472	41011
8474	30678
8475	35792
8477	42149
8481	45705
8484	47404
8486	54035
8487	34635
8489	36781
8492	39288
8494	47756
8495	42448
8498	54640
8501	58530
8502	58518
8504	57764
8505	24134
8506	39458
8508	45773
8510	47745
8511	48808
8512	35908
8516	52985
8517	55790
8518	60943
8520	60283
8521	35922
8523	37794
8524	48214
8525	42366
8526	43274
8527	51176
8528	48232
8529	49668
8533	60335
8536	40271
8537	24309
8541	44970
8542	43371
8545	39190
8546	56068
8547	46566
8548	36550
8550	21066
8551	49433
8556	35342
8557	50259
8560	50370
8561	55352
8562	60628
8563	57862
8564	59555
8565	33521
8566	43094
8568	50099
8569	50398
8570	46002
8573	39433
8575	49996
8577	53455
8578	56493
8579	48266
8580	59267
8582	45902
8583	43118
8584	44532
8585	34235
8586	26557
8593	53413
8594	53860
8595	60402
8596	39943
8597	49087
8598	46434
8602	41552
8604	49745
8608	55174
8609	61055
8610	58080
8611	56401
8613	44283
8614	45071
8615	45725
8616	48141
8617	28918
8625	56597
8626	55162
8627	43270
8629	17141
8635	49380
8636	50859
8638	54263
8647	56889
8648	47920
8651	56983
8653	16543
8654	20550
8656	51313
8659	44883
8663	52613
8666	60162
8668	45120
8670	44221
8672	44996
8674	51811
8677	55129
8678	60745
8680	54516
8681	36179
8685	35577
8687	53152
8689	47850
8693	55607
8695	58130
8697	32916
8699	48292
8701	39674
8703	52160
8706	56892
8711	31316
8712	44953
8714	22681
8715	43986
8716	41909
8721	51944
8724	57121
8725	54860
8729	47055
8730	45916
8735	45327
8736	53883
8739	54676
8740	43127
8741	41175
8742	46008
8743	41234
8745	38649
8746	54294
8748	52594
8753	60012
8754	53968
8755	58449
8757	37494
8758	27503
8762	55803
8768	37275
8770	28501
8777	57035
8781	56381
8795	53437
8796	37832
8797	56604
8799	39781
8801	45855
8802	44084
8803	42468
8809	55145
8810	58725
8812	46683
8814	45543
8815	41605
8816	46707
8819	34478
8823	61033
8824	44075
8825	59500
8826	51969
8828	55427
8831	41972
8833	46398
8834	49133
8835	49442
8839	57988
8840	50835
8842	41910
8843	43342
8844	45866
8853	48690
8855	59904
8856	42772
8857	49389
8859	48194
8860	47382
8863	13425
8864	53485
8865	54571
8866	53907
8867	56053
8868	60687
8869	34375
8875	52394
8876	56371
8879	55755
8880	58809
8881	56649
8884	32711
8886	46381
8887	45286
8888	43485
8896	53568
8897	55002
8901	24837
8903	45119
8906	43479
8907	32169
8908	24794
8910	60292
8912	34643
8913	43223
8914	43160
8920	50602
8921	46810
8925	60552
8926	59183
8929	42946
8931	39403
8937	58311
8938	42950
8946	51864
8948	60257
8950	55885
8953	31480
8954	26935
8957	47364
8960	52142
8964	61152
8966	34504
8967	48082
8968	42020
8971	34859
8975	35285
8977	50401
8978	54992
8980	45667
8981	42943
8986	44841
8991	57401
8992	31011
8993	49294
8995	21690
8996	46758
8997	49369
9001	57398
9003	56606
9004	55338
9005	43000
9006	39063
9011	38952
9015	54773
9016	54655
9017	57034
9022	44747
9023	55364
9025	49529
9027	58163
9028	54591
9029	38876
9031	40238
9034	42382
9035	45835
9036	47076
9038	45833
9039	50111
9041	51175
9044	59646
9045	40539
9046	33966
9053	57980
9055	52024
9056	49753
9058	31155
9059	47582
9060	43365
9062	45055
9066	53466
9068	52676
9070	55692
9071	38539
9072	60651
